Student ID,Academic Major,GPA,Skill,Location Interest,University,School Year,Area of Experience,Number of Experience (yrs),Degree
S0570,Mechanical Engineering,3.12,"CAD, MATLAB, Problem Solving, Thermodynamics","Chicago, IL",University of Illinois Chicago,Senior,Automation,1.4,Bachelors
S0571,Business Analytics,3.25,"Communication, Excel, Power BI, SQL","New York, NY",University of Texas at Austin,Senior,Marketing Analytics,1.7,Bachelors
S0572,Biology,3.76,"Documentation, Excel, Research, Statistics","Atlanta, GA",San Jose State University,Junior,Healthcare Analytics,0.6,Bachelors
S0573,Mechanical Engineering,3.33,"CAD, MATLAB, Problem Solving, Thermodynamics",Remote,Arizona State University,Senior,Manufacturing,1.0,Bachelors
S0574,Biology,3.26,"Documentation, Excel, Laboratory Techniques, Research, Statistics","Seattle, WA",University of Washington,Masters Year 1,Healthcare Analytics,0.8,Masters
S0575,Information Systems,3.46,"A/B Testing, Excel, Power BI, SQL",Remote,Arizona State University,Freshman,Operations,0.2,Bachelors
S0576,Economics,2.64,"Communication, Data Visualization, Excel, Process Improvement, SQL, Statistics","San Francisco, CA",University of Texas at Austin,Masters Year 2,Policy Analysis,1.7,Masters
S0577,Biology,3.28,"Data Analysis, Documentation, Research, Statistics","Seattle, WA",Arizona State University,Junior,Research,0.5,Bachelors
S0578,Biology,3.62,"Cloud, Documentation, Excel, Laboratory Techniques, Research, Statistics","Boston, MA",University of Illinois Chicago,Masters Year 1,Healthcare Analytics,1.6,Masters
S0579,Computer Science,2.72,"Algorithms, Linux, Python","Austin, TX",University of Texas at Austin,Sophomore,Data Analysis,0.7,Bachelors
S0580,Computer Science,3.61,"Data Structures, Git, Python, SQL",Remote,Georgia Tech,Junior,Software Development,1.4,Bachelors
S0581,Computer Science,3.36,"APIs, Algorithms, Git, Python, SQL","Washington, DC",Boston University,Senior,Cloud Computing,1.8,Bachelors
S0582,Information Systems,3.12,"Excel, Power BI, Project Management, SQL","San Francisco, CA",Georgia Tech,Senior,IT Support,2.4,Bachelors
S0583,Electrical Engineering,3.4,"C++, Data Visualization, MATLAB, Python","Chicago, IL",San Jose State University,Sophomore,Automation,0.2,Bachelors
S0584,Mechanical Engineering,3.93,"MATLAB, Problem Solving, SolidWorks",Remote,Georgia Tech,Freshman,Automation,0.1,Bachelors
S0585,Business Analytics,3.3,"Excel, Financial Modeling, Power BI, Statistics, Tableau","New York, NY",San Jose State University,Senior,Finance,1.5,Bachelors
S0586,Business Analytics,3.52,"Communication, Data Visualization, Excel, Power BI, Research, SQL, Statistics, Tableau","Washington, DC",University of Texas at Austin,PhD Year 2,Operations,3.1,PhD
S0587,Mechanical Engineering,3.04,"CAD, Problem Solving, Thermodynamics","Austin, TX",University of Washington,Sophomore,Manufacturing,0.3,Bachelors
S0588,Computer Science,2.92,"Algorithms, Financial Modeling, Git, Linux, Python","Boston, MA",Arizona State University,Junior,Machine Learning,0.6,Bachelors
S0589,Data Science,3.47,"Machine Learning, Pandas, Statistics","San Francisco, CA",Arizona State University,Freshman,Machine Learning,0.3,Bachelors
S0590,Data Science,3.16,"Data Visualization, Machine Learning, Pandas, Python, Research, SQL, Statistics","New York, NY",Georgia Tech,PhD Year 2,Data Analysis,2.0,PhD
S0591,Electrical Engineering,3.25,"C++, Circuit Analysis, Embedded Systems, Signal Processing",Remote,San Jose State University,Junior,Automation,1.1,Bachelors
S0592,Computer Science,3.05,"Java, Linux, Python","Atlanta, GA",University of Texas at Austin,Sophomore,Data Analysis,0.7,Bachelors
S0593,Information Systems,3.37,"A/B Testing, Excel, Project Management, Requirements Gathering, Tableau","Detroit, MI",University of Texas at Austin,Senior,Systems Analysis,0.9,Bachelors
S0594,Business Analytics,3.29,"APIs, Power BI, SQL, Tableau","Atlanta, GA",Georgia Tech,Freshman,Operations,0.1,Bachelors
S0595,Mechanical Engineering,3.78,"CAD, MATLAB, Problem Solving, Python, SolidWorks, Thermodynamics","San Francisco, CA",San Jose State University,PhD Year 4,Quality Assurance,5.1,PhD
S0596,Business Analytics,3.07,"Power BI, SQL, Statistics, Tableau","Boston, MA",University of Michigan,Junior,Business Analysis,1.4,Bachelors
S0597,Mechanical Engineering,3.13,"MATLAB, Problem Solving, Python, Thermodynamics","Washington, DC",San Jose State University,Junior,Quality Assurance,0.9,Bachelors
S0598,Economics,2.94,"Data Visualization, Research, SQL, Statistics","Boston, MA",Arizona State University,Senior,Finance,2.1,Bachelors
S0599,Data Science,3.04,"Pandas, SQL, Statistics","Austin, TX",University of Michigan,Freshman,Research,0.1,Bachelors
S0600,Data Science,3.32,"Machine Learning, Monitoring, Python, Statistics","San Francisco, CA",Georgia Tech,Freshman,Data Analysis,0.3,Bachelors
